0|missing|575
0|default|1140
0|id|card_eduregular
0|descent|-522
0|ascent|1526
0|units|2048
1|225|1140|M57 430q0 135 40 235.5t108.5 166t160 98.5t193.5 33q92 0 157.5 -26t106.5 -85q0 18 2 55t6 58l179 12q2 -213 4 -452.5t2 -542.5l-142 -15q-31 55 -34 129q-57 -80 -139.5 -111.5t-192.5 -31.5q-104 0 -187 33.5t-141.5 97t-90.5 151t-32 195.5zM260 457 q0 -63 15.5 -126t49 -113t86 -81t124.5 -31q94 0 166.5 34t115.5 106q2 37 4 97t3 128t1 133.5v114.5q-37 47 -106.5 68.5t-157.5 21.5q-72 0 -127 -27.5t-94 -76t-59.5 -113t-20.5 -135.5zM382 1247q104 80 210 148.5t192 95.5l94 -105q-31 -20 -82 -45.5t-110.5 -56.5 t-122 -63.5t-115.5 -67.5z
1|226|1140|M57 430q0 135 40 235.5t108.5 166t160 98.5t193.5 33q92 0 157.5 -26t106.5 -85q0 18 2 55t6 58l179 12q2 -213 4 -452.5t2 -542.5l-142 -15q-31 55 -34 129q-57 -80 -139.5 -111.5t-192.5 -31.5q-104 0 -187 33.5t-141.5 97t-90.5 151t-32 195.5zM258 1235 q80 66 159.5 130.5t147.5 125.5q86 -66 160.5 -125t156.5 -119l-116 -80q-66 37 -113 71t-100 71q-25 -18 -45.5 -33.5t-43 -32t-50 -35t-64.5 -41.5zM260 457q0 -63 15.5 -126t49 -113t86 -81t124.5 -31q94 0 166.5 34t115.5 106q2 37 4 97t3 128t1 133.5v114.5 q-37 47 -106.5 68.5t-157.5 21.5q-72 0 -127 -27.5t-94 -76t-59.5 -113t-20.5 -135.5z
1|227|1140|M57 430q0 135 40 235.5t108.5 166t160 98.5t193.5 33q92 0 157.5 -26t106.5 -85q0 18 2 55t6 58l179 12q2 -213 4 -452.5t2 -542.5l-142 -15q-31 55 -34 129q-57 -80 -139.5 -111.5t-192.5 -31.5q-104 0 -187 33.5t-141.5 97t-90.5 151t-32 195.5zM198 1280 q53 94 121 138t146 44q47 0 78.5 -16t56 -35.5t47 -36t53.5 -16.5q41 0 72 23.5t65 78.5l103 -67q-35 -78 -102.5 -134.5t-151.5 -56.5q-39 0 -72 15.5t-62.5 34t-58 33.5t-59.5 15q-61 0 -135 -98zM260 457q0 -63 15.5 -126t49 -113t86 -81t124.5 -31q94 0 166.5 34 t115.5 106q2 37 4 97t3 128t1 133.5v114.5q-37 47 -106.5 68.5t-157.5 21.5q-72 0 -127 -27.5t-94 -76t-59.5 -113t-20.5 -135.5z
1|228|1140|M57 430q0 135 40 235.5t108.5 166t160 98.5t193.5 33q92 0 157.5 -26t106.5 -85q0 18 2 55t6 58l179 12q2 -213 4 -452.5t2 -542.5l-142 -15q-31 55 -34 129q-57 -80 -139.5 -111.5t-192.5 -31.5q-104 0 -187 33.5t-141.5 97t-90.5 151t-32 195.5zM246 1315q0 47 33.5 81 t82.5 34q27 0 49.5 -12.5t40 -31t26.5 -40t9 -41.5q0 -49 -34.5 -85t-81.5 -36q-45 0 -85 38t-40 93zM260 457q0 -63 15.5 -126t49 -113t86 -81t124.5 -31q94 0 166.5 34t115.5 106q2 37 4 97t3 128t1 133.5v114.5q-37 47 -106.5 68.5t-157.5 21.5q-72 0 -127 -27.5t-94 -76 t-59.5 -113t-20.5 -135.5zM651 1309q0 47 34 82.5t83 35.5q27 0 50.5 -11t39.5 -29.5t26.5 -40t10.5 -41.5q0 -47 -35 -84t-82 -37t-87 34.5t-40 90.5z
1|229|1140|M57 430q0 135 40 235.5t108.5 166t160 98.5t193.5 33q92 0 157.5 -26t106.5 -85q0 18 2 55t6 58l179 12q2 -213 4 -452.5t2 -542.5l-142 -15q-31 55 -34 129q-57 -80 -139.5 -111.5t-192.5 -31.5q-104 0 -187 33.5t-141.5 97t-90.5 151t-32 195.5zM260 457 q0 -63 15.5 -126t49 -113t86 -81t124.5 -31q94 0 166.5 34t115.5 106q2 37 4 97t3 128t1 133.5v114.5q-37 47 -106.5 68.5t-157.5 21.5q-72 0 -127 -27.5t-94 -76t-59.5 -113t-20.5 -135.5zM327 1284q0 51 20.5 96t54.5 78t79 51.5t92 18.5q117 0 177.5 -62.5t60.5 -156.5 q0 -51 -23.5 -94.5t-60.5 -75t-84 -49t-95 -17.5q-53 0 -95 18.5t-69.5 48t-42 67.5t-14.5 77zM424 1298q0 -53 34.5 -87.5t100.5 -34.5q76 0 117.5 35t41.5 92q0 59 -41.5 91.5t-101.5 32.5q-78 0 -114.5 -42t-36.5 -87z
1|230|1812|M98 240q0 100 72 169.5t178.5 114.5t228 66.5t224.5 25.5v27q0 92 -58.5 135t-144.5 43q-104 0 -196.5 -27.5t-163.5 -107.5l-80 98q53 78 170.5 135.5t292.5 57.5q119 0 201.5 -40t125.5 -126q66 74 156 116t203 42q92 0 168.5 -31t133 -84t87 -128t30.5 -161 q-49 -43 -131 -73.5t-178 -50t-198.5 -30t-192.5 -12.5q6 -76 35 -130t72 -89t96 -51t108 -16q104 0 177 43t124 153l113 -71q-39 -72 -81 -124.5t-93 -86t-114.5 -50t-145.5 -16.5q-111 0 -221.5 45t-182.5 148q-41 -51 -95 -87t-115.5 -59.5t-125 -35t-122.5 -11.5 q-178 0 -267.5 77t-89.5 202zM301 258q0 -35 17.5 -58.5t46 -39t67.5 -22.5t80 -7q45 0 94 11.5t94 29.5t84 39.5t64 42.5q-23 49 -30 109.5t-7 117.5q-82 -16 -172 -31.5t-165 -40t-124 -60.5t-49 -91zM1012 532q174 4 302 19.5t206 36.5q0 49 -18.5 91t-50.5 71.5t-76 47 t-93 17.5t-95 -14.5t-82 -48t-60.5 -88t-32.5 -132.5z
1|231|1071|M98 463q0 123 41 219t110.5 160.5t164 98.5t198.5 34q80 0 149.5 -21.5t122 -56.5t85 -81t39.5 -97l-148 -47q-27 76 -98.5 112.5t-163.5 36.5q-82 0 -138.5 -26.5t-91 -71.5t-50 -105.5t-15.5 -128.5q0 -86 23.5 -156.5t63.5 -120.5t94.5 -78t117.5 -28q98 0 161.5 45.5 t94.5 155.5l129 -74q-35 -109 -122 -187.5t-226 -90.5v-42t2 -24q59 -14 91 -58t32 -97q0 -78 -38 -122t-110 -44q-45 0 -86 20.5t-61 63.5l35 47q10 -18 27.5 -32.5t43.5 -14.5q25 0 50.5 11t25.5 61q0 59 -27.5 87.5t-80.5 34.5q0 23 2 51.5t8 57.5q-109 8 -193 51 t-142 110.5t-89 156.5t-31 190z
1|232|1105|M98 457q0 111 38 205t104.5 162.5t157.5 106.5t200 38q92 0 169 -31t133 -84t87 -128t31 -161q-49 -43 -131 -73.5t-178.5 -50t-198.5 -30t-193 -12.5q6 -76 35 -130t72 -89t96 -51t109 -16q104 0 182 46t119 140l112 -72q-66 -123 -168 -194.5t-264 -71.5 q-88 0 -179 27.5t-164.5 87t-121 154t-47.5 227.5zM260 1368l97 123q39 -14 84 -40t93 -56.5t97 -65.5t96 -69l-90 -84q-102 61 -205.5 113t-171.5 79zM303 532q174 4 302 19.5t206 36.5q0 49 -18.5 91t-50 71.5t-75.5 47t-94 17.5q-49 0 -95 -14.5t-82 -48t-60.5 -88 t-32.5 -132.5z
1|233|1105|M98 457q0 111 38 205t104.5 162.5t157.5 106.5t200 38q92 0 169 -31t133 -84t87 -128t31 -161q-49 -43 -131 -73.5t-178.5 -50t-198.5 -30t-193 -12.5q6 -76 35 -130t72 -89t96 -51t109 -16q104 0 182 46t119 140l112 -72q-66 -123 -168 -194.5t-264 -71.5 q-88 0 -179 27.5t-164.5 87t-121 154t-47.5 227.5zM303 532q174 4 302 19.5t206 36.5q0 49 -18.5 91t-50 71.5t-75.5 47t-94 17.5q-49 0 -95 -14.5t-82 -48t-60.5 -88t-32.5 -132.5zM362 1247q104 80 210 148.5t192 95.5l94 -105q-31 -20 -82 -45.5t-110.5 -56.5t-122 -63.5 t-115.5 -67.5z
1|234|1105|M98 457q0 111 38 205t104.5 162.5t157.5 106.5t200 38q92 0 169 -31t133 -84t87 -128t31 -161q-49 -43 -131 -73.5t-178.5 -50t-198.5 -30t-193 -12.5q6 -76 35 -130t72 -89t96 -51t109 -16q104 0 182 46t119 140l112 -72q-66 -123 -168 -194.5t-264 -71.5 q-88 0 -179 27.5t-164.5 87t-121 154t-47.5 227.5zM240 1235q80 66 159.5 130.5t147.5 125.5q86 -66 160.5 -125t156.5 -119l-116 -80q-66 37 -113 71t-100 71q-25 -18 -45.5 -33.5t-43 -32t-50 -35t-64.5 -41.5zM303 532q174 4 302 19.5t206 36.5q0 49 -18.5 91t-50 71.5 t-75.5 47t-94 17.5q-49 0 -95 -14.5t-82 -48t-60.5 -88t-32.5 -132.5z
1|235|1105|M98 457q0 111 38 205t104.5 162.5t157.5 106.5t200 38q92 0 169 -31t133 -84t87 -128t31 -161q-49 -43 -131 -73.5t-178.5 -50t-198.5 -30t-193 -12.5q6 -76 35 -130t72 -89t96 -51t109 -16q104 0 182 46t119 140l112 -72q-66 -123 -168 -194.5t-264 -71.5 q-88 0 -179 27.5t-164.5 87t-121 154t-47.5 227.5zM228 1315q0 47 33.5 81t82.5 34q27 0 49.5 -12.5t40 -31t26.5 -40t9 -41.5q0 -49 -34.5 -85t-81.5 -36q-45 0 -85 38t-40 93zM303 532q174 4 302 19.5t206 36.5q0 49 -18.5 91t-50 71.5t-75.5 47t-94 17.5q-49 0 -95 -14.5 t-82 -48t-60.5 -88t-32.5 -132.5zM633 1309q0 47 34 82.5t83 35.5q27 0 50.5 -11t39.5 -29.5t26.5 -40t10.5 -41.5q0 -47 -35 -84t-82 -37t-87 34.5t-40 90.5z
1|236|481|M-50 1368l97 123q39 -14 84 -40t93 -56.5t97 -65.5t96 -69l-90 -84q-102 61 -205.5 113t-171.5 79zM135 135.5v134.5q0 176 1 344t7 334l197 6q-4 -119 -5 -233.5t-1 -231.5q0 -119 1 -237.5t3 -237.5l-199 -18q-4 72 -4 139.5z
1|237|481|M53 1247q104 80 210 148.5t192 95.5l94 -105q-31 -20 -82 -45.5t-110.5 -56.5t-122 -63.5t-115.5 -67.5zM135 135.5v134.5q0 176 1 344t7 334l197 6q-4 -119 -5 -233.5t-1 -231.5q0 -119 1 -237.5t3 -237.5l-199 -18q-4 72 -4 139.5z
1|238|481|M-69 1235q80 66 159.5 130.5t147.5 125.5q86 -66 160.5 -125t156.5 -119l-116 -80q-66 37 -113 71t-100 71q-25 -18 -45.5 -33.5t-43 -32t-50 -35t-64.5 -41.5zM135 135.5v134.5q0 176 1 344t7 334l197 6q-4 -119 -5 -233.5t-1 -231.5q0 -119 1 -237.5t3 -237.5l-199 -18 q-4 72 -4 139.5z
1|239|481|M-80 1315q0 47 33.5 81t82.5 34q27 0 49.5 -12.5t40 -31t26.5 -40t9 -41.5q0 -49 -34.5 -85t-81.5 -36q-45 0 -85 38t-40 93zM135 135.5v134.5q0 176 1 344t7 334l197 6q-4 -119 -5 -233.5t-1 -231.5q0 -119 1 -237.5t3 -237.5l-199 -18q-4 72 -4 139.5zM325 1309 q0 47 34 82.5t83 35.5q27 0 50.5 -11t39.5 -29.5t26.5 -40t10.5 -41.5q0 -47 -35 -84t-82 -37t-87 34.5t-40 90.5z
1|240|1159|M74 395q0 121 39 219.5t108.5 167t167.5 106.5t217 38q92 0 182 -31q-20 68 -47.5 124t-62.5 107l-197 -131l-61 121l188 129q-39 47 -77.5 88t-79.5 74l104 86q98 -70 188 -168l187 131l59 -121l-170 -121q111 -154 174.5 -328.5t63.5 -367.5q0 -127 -29 -230.5 t-92.5 -177t-162.5 -114.5t-241 -41q-113 0 -197.5 34t-143 92t-88 139t-29.5 175zM274 451q0 -162 70 -253.5t199 -91.5q172 0 244.5 80t72.5 234q0 74 -15.5 137.5t-49 111.5t-86.5 75.5t-129 27.5q-68 0 -124.5 -24.5t-96.5 -67.5t-62.5 -101.5t-22.5 -127.5z
1|241|1142|M123 932l188 12q10 -35 12.5 -78t4.5 -96q31 39 71.5 75t89 63.5t101.5 45t108 17.5q102 0 164 -41t94.5 -114t44 -173t15.5 -219q2 -129 5 -227.5t7 -194.5l-201 -8q-2 162 -6 335t-20 320q-18 164 -119 164q-117 0 -205 -71.5t-143 -194.5v-547l-205 -8q4 41 4 83v83 q0 195 -3 388t-7 386zM200 1280q53 94 121 138t146 44q47 0 78.5 -16t56 -35.5t47 -36t53.5 -16.5q41 0 72 23.5t65 78.5l103 -67q-35 -78 -102.5 -134.5t-151.5 -56.5q-39 0 -72 15.5t-62.5 34t-58 33.5t-59.5 15q-61 0 -135 -98z
1|242|1212|M100 442q0 119 34 218.5t101.5 172t168 113.5t235.5 41q100 0 187 -29.5t150.5 -91t99.5 -156t36 -223.5q0 -123 -40 -221t-111.5 -167.5t-169 -107.5t-213.5 -38q-102 0 -189.5 33.5t-152 96t-100.5 154t-36 205.5zM303 504q0 -209 79 -302t220 -93q76 0 134.5 26.5 t96 73.5t57 111.5t19.5 140.5q0 193 -78 278.5t-219 85.5q-70 0 -126 -24.5t-97 -68.5t-63.5 -102.5t-22.5 -125.5zM315 1368l97 123q39 -14 84 -40t93 -56.5t97 -65.5t96 -69l-90 -84q-102 61 -205.5 113t-171.5 79z
1|243|1212|M100 442q0 119 34 218.5t101.5 172t168 113.5t235.5 41q100 0 187 -29.5t150.5 -91t99.5 -156t36 -223.5q0 -123 -40 -221t-111.5 -167.5t-169 -107.5t-213.5 -38q-102 0 -189.5 33.5t-152 96t-100.5 154t-36 205.5zM303 504q0 -209 79 -302t220 -93q76 0 134.5 26.5 t96 73.5t57 111.5t19.5 140.5q0 193 -78 278.5t-219 85.5q-70 0 -126 -24.5t-97 -68.5t-63.5 -102.5t-22.5 -125.5zM415 1247q104 80 210 148.5t192 95.5l94 -105q-31 -20 -82 -45.5t-110.5 -56.5t-122 -63.5t-115.5 -67.5z
1|244|1212|M100 442q0 119 34 218.5t101.5 172t168 113.5t235.5 41q100 0 187 -29.5t150.5 -91t99.5 -156t36 -223.5q0 -123 -40 -221t-111.5 -167.5t-169 -107.5t-213.5 -38q-102 0 -189.5 33.5t-152 96t-100.5 154t-36 205.5zM295 1235q80 66 159.5 130.5t147.5 125.5 q86 -66 160.5 -125t156.5 -119l-116 -80q-66 37 -113 71t-100 71q-25 -18 -45.5 -33.5t-43 -32t-50 -35t-64.5 -41.5zM303 504q0 -209 79 -302t220 -93q76 0 134.5 26.5t96 73.5t57 111.5t19.5 140.5q0 193 -78 278.5t-219 85.5q-70 0 -126 -24.5t-97 -68.5t-63.5 -102.5 t-22.5 -125.5z
1|245|1212|M100 442q0 119 34 218.5t101.5 172t168 113.5t235.5 41q100 0 187 -29.5t150.5 -91t99.5 -156t36 -223.5q0 -123 -40 -221t-111.5 -167.5t-169 -107.5t-213.5 -38q-102 0 -189.5 33.5t-152 96t-100.5 154t-36 205.5zM235 1280q53 94 121 138t146 44q47 0 78.5 -16 t56 -35.5t47 -36t53.5 -16.5q41 0 72 23.5t65 78.5l103 -67q-35 -78 -102.5 -134.5t-151.5 -56.5q-39 0 -72 15.5t-62.5 34t-58 33.5t-59.5 15q-61 0 -135 -98zM303 504q0 -209 79 -302t220 -93q76 0 134.5 26.5t96 73.5t57 111.5t19.5 140.5q0 193 -78 278.5t-219 85.5 q-70 0 -126 -24.5t-97 -68.5t-63.5 -102.5t-22.5 -125.5z
1|246|1212|M100 442q0 119 34 218.5t101.5 172t168 113.5t235.5 41q100 0 187 -29.5t150.5 -91t99.5 -156t36 -223.5q0 -123 -40 -221t-111.5 -167.5t-169 -107.5t-213.5 -38q-102 0 -189.5 33.5t-152 96t-100.5 154t-36 205.5zM281 1315q0 47 33.5 81t82.5 34q27 0 49.5 -12.5 t40 -31t26.5 -40t9 -41.5q0 -49 -34.5 -85t-81.5 -36q-45 0 -85 38t-40 93zM303 504q0 -209 79 -302t220 -93q76 0 134.5 26.5t96 73.5t57 111.5t19.5 140.5q0 193 -78 278.5t-219 85.5q-70 0 -126 -24.5t-97 -68.5t-63.5 -102.5t-22.5 -125.5zM686 1309q0 47 34 82.5 t83 35.5q27 0 50.5 -11t39.5 -29.5t26.5 -40t10.5 -41.5q0 -47 -35 -84t-82 -37t-87 34.5t-40 90.5z
1|247|1036|M53 600l6 176h106t166 1t196.5 1t194.5 1t159.5 3t95.5 4l-8 -174q-12 -2 -78 -3t-159 -2t-201.5 -1t-206 -1t-172 -2t-99.5 -3zM395 340q0 53 39 92t92 39q31 0 56.5 -14.5t44 -36t29 -47t10.5 -45.5q0 -55 -38 -95t-91 -40q-25 0 -50.5 12t-45 31.5t-33 46t-13.5 57.5z M395 1071q0 53 39 92t92 39q31 0 56.5 -14t44 -36t29 -47.5t10.5 -45.5q0 -53 -38 -92t-91 -39q-25 0 -50.5 11t-45 30.5t-33 45t-13.5 56.5z
1|248|1193|M90 442q0 119 34 218.5t101.5 172t168 113.5t235.5 41q66 0 141 -16l51 112l140 -59l-60 -106q92 -57 147.5 -164t55.5 -267q0 -123 -40 -221t-111.5 -167.5t-170 -107.5t-215.5 -38q-76 0 -139 18l-55 -112l-142 69l62 103q-94 61 -148.5 165.5t-54.5 245.5zM295 504 q0 -215 88 -311q78 147 161 311t152 311q-23 6 -45 8t-49 2q-70 0 -126 -24.5t-96 -68.5t-62.5 -102.5t-22.5 -125.5zM502 121q39 -12 90 -12q76 0 134 26.5t96 73.5t57.5 111.5t19.5 140.5q0 195 -86 287q-68 -135 -146.5 -294t-164.5 -333z
1|249|1114|M119 514q0 57 1 108.5t6 103.5t12 109.5t20 125.5l190 -15q-16 -123 -22.5 -214t-6.5 -189q0 -59 4.5 -127t10.5 -129q8 -92 36.5 -133t94.5 -41q98 0 187 53t134 158q0 150 -9 310.5t-13 307.5l201 14q12 -248 15 -479t15 -471l-186 -14q-8 39 -11 74.5t-3 70.5 q-27 -35 -68 -67.5t-90 -57t-106.5 -40t-116.5 -15.5q-100 0 -158.5 40t-89.5 112.5t-39 175t-8 229.5zM264 1368l97 123q39 -14 84 -40t93 -56.5t97 -65.5t96 -69l-90 -84q-102 61 -205.5 113t-171.5 79z
1|250|1114|M119 514q0 57 1 108.5t6 103.5t12 109.5t20 125.5l190 -15q-16 -123 -22.5 -214t-6.5 -189q0 -59 4.5 -127t10.5 -129q8 -92 36.5 -133t94.5 -41q98 0 187 53t134 158q0 150 -9 310.5t-13 307.5l201 14q12 -248 15 -479t15 -471l-186 -14q-8 39 -11 74.5t-3 70.5 q-27 -35 -68 -67.5t-90 -57t-106.5 -40t-116.5 -15.5q-100 0 -158.5 40t-89.5 112.5t-39 175t-8 229.5zM366 1247q104 80 210 148.5t192 95.5l94 -105q-31 -20 -82 -45.5t-110.5 -56.5t-122 -63.5t-115.5 -67.5z
1|251|1114|M119 514q0 57 1 108.5t6 103.5t12 109.5t20 125.5l190 -15q-16 -123 -22.5 -214t-6.5 -189q0 -59 4.5 -127t10.5 -129q8 -92 36.5 -133t94.5 -41q98 0 187 53t134 158q0 150 -9 310.5t-13 307.5l201 14q12 -248 15 -479t15 -471l-186 -14q-8 39 -11 74.5t-3 70.5 q-27 -35 -68 -67.5t-90 -57t-106.5 -40t-116.5 -15.5q-100 0 -158.5 40t-89.5 112.5t-39 175t-8 229.5zM244 1235q80 66 159.5 130.5t147.5 125.5q86 -66 160.5 -125t156.5 -119l-116 -80q-66 37 -113 71t-100 71q-25 -18 -45.5 -33.5t-43 -32t-50 -35t-64.5 -41.5z
1|252|1114|M119 514q0 57 1 108.5t6 103.5t12 109.5t20 125.5l190 -15q-16 -123 -22.5 -214t-6.5 -189q0 -59 4.5 -127t10.5 -129q8 -92 36.5 -133t94.5 -41q98 0 187 53t134 158q0 150 -9 310.5t-13 307.5l201 14q12 -248 15 -479t15 -471l-186 -14q-8 39 -11 74.5t-3 70.5 q-27 -35 -68 -67.5t-90 -57t-106.5 -40t-116.5 -15.5q-100 0 -158.5 40t-89.5 112.5t-39 175t-8 229.5zM234 1315q0 47 33.5 81t82.5 34q27 0 49.5 -12.5t40 -31t26.5 -40t9 -41.5q0 -49 -34.5 -85t-81.5 -36q-45 0 -85 38t-40 93zM639 1309q0 47 34 82.5t83 35.5 q27 0 50.5 -11t39.5 -29.5t26.5 -40t10.5 -41.5q0 -47 -35 -84t-82 -37t-87 34.5t-40 90.5z
1|253|1026|M31 946l207 12q117 -463 319 -776q43 100 84 205t78 205t68.5 193.5t56.5 172.5l153 -18q-61 -166 -124.5 -346t-138.5 -363.5t-165 -364.5t-202 -349l-148 73q55 53 116.5 152.5t125.5 228.5q-53 72 -115.5 166t-122 215t-111 268.5t-81.5 325.5zM323 1247 q104 80 210 148.5t192 95.5l94 -105q-31 -20 -82 -45.5t-110.5 -56.5t-122 -63.5t-115.5 -67.5z
1|254|1118|M123 965.5v513.5l205 16q-2 -100 -4 -220t-2 -239q0 -45 1 -87t1 -83q41 51 111.5 80t174.5 29q94 0 178 -30t147.5 -89t101.5 -149.5t38 -210.5q0 -133 -45 -232.5t-118.5 -165t-167 -97.5t-191.5 -32q-66 0 -123 16.5t-96 45.5q0 -123 5 -252t15 -252l-204 -14 q-6 111 -10.5 220t-7.5 232t-5 267.5t-3 325.5t-1 407.5zM311 508q0 -111 2 -182.5t6 -112.5q18 -16 40 -32.5t51.5 -29t70.5 -20.5t101 -8q68 0 123 26.5t94 72.5t59.5 107.5t20.5 133.5q0 80 -21.5 145.5t-61.5 113.5t-94.5 74.5t-119.5 26.5q-109 0 -168.5 -46 t-100.5 -122q-2 -41 -2 -77.5v-69.5z
1|255|1026|M31 946l207 12q117 -463 319 -776q43 100 84 205t78 205t68.5 193.5t56.5 172.5l153 -18q-61 -166 -124.5 -346t-138.5 -363.5t-165 -364.5t-202 -349l-148 73q55 53 116.5 152.5t125.5 228.5q-53 72 -115.5 166t-122 215t-111 268.5t-81.5 325.5zM189 1315q0 47 33.5 81 t82.5 34q27 0 49.5 -12.5t40 -31t26.5 -40t9 -41.5q0 -49 -34.5 -85t-81.5 -36q-45 0 -85 38t-40 93zM594 1309q0 47 34 82.5t83 35.5q27 0 50.5 -11t39.5 -29.5t26.5 -40t10.5 -41.5q0 -47 -35 -84t-82 -37t-87 34.5t-40 90.5z
1|8208|745|M59 477l7 178q172 0 321.5 2t296.5 7l-6 -177q-166 -4 -315.5 -7t-303.5 -3z
1|8209|745|M59 477l7 178q172 0 321.5 2t296.5 7l-6 -177q-166 -4 -315.5 -7t-303.5 -3z
1|8210|745|M59 477l7 178q172 0 321.5 2t296.5 7l-6 -177q-166 -4 -315.5 -7t-303.5 -3z
1|8211|1320|M53 473l6 176h153.5t211.5 1t239.5 1t239.5 2t209 5.5t150 7.5l-15 -179q-57 -2 -152.5 -3t-210 -1h-237.5t-236.5 -1t-207.5 -3t-150 -6z
1|8212|2154|M57 473l6 176h144.5t240 1t302 2t333.5 2t334 2t301 2t237.5 3.5t141.5 4.5l-14 -179q-43 -2 -144.5 -2t-238.5 -1t-301 -1h-333t-333 -1t-300 -2t-235.5 -3t-140.5 -4z
1|8216|481|M88 1163q0 123 52.5 210t158.5 153l86 -70q-41 -33 -62.5 -57.5t-31.5 -46t-12.5 -42t-2.5 -42.5q0 -18 15.5 -30.5t34 -29t34 -40t15.5 -62.5q0 -63 -41 -97t-94 -34q-84 0 -118 57.5t-34 130.5z
1|8217|481|M98 1018q39 33 60.5 57.5t33 45t13.5 41t2 44.5q0 16 -15.5 29.5t-34 30t-33.5 40t-15 62.5q0 63 40.5 96t94.5 33q84 0 118.5 -56.5t34.5 -129.5q0 -125 -53 -211t-158 -152z
1|8218|481|M96 -219q39 33 61.5 57.5t33 46t12.5 41t2 43.5q0 18 -15.5 30.5t-34 29t-34 40t-15.5 62.5q0 63 41 97t95 34q84 0 118.5 -57.5t34.5 -130.5q0 -123 -53 -210t-158 -153z
1|8220|884|M106 1163q0 123 53.5 210t157.5 153l86 -70q-39 -33 -60 -57.5t-31.5 -46t-12.5 -41t-2 -43.5q0 -18 15.5 -30.5t34 -29t33.5 -40t15 -62.5q0 -63 -41 -97t-94 -34q-84 0 -119 57.5t-35 130.5zM473 1163q0 123 53.5 210t157.5 153l88 -70q-41 -33 -62.5 -57.5t-31.5 -46 t-12 -42t-2 -42.5q0 -18 15 -30.5t33.5 -29t34 -40t15.5 -62.5q0 -63 -41 -97t-94 -34q-84 0 -119 57.5t-35 130.5z
1|8221|884|M113 1018q39 33 60.5 57.5t32.5 45t13 41t2 44.5q0 16 -15.5 29.5t-33.5 30t-33.5 40t-15.5 62.5q0 63 41 96t94 33q82 0 117 -56.5t35 -129.5q0 -125 -53.5 -211t-157.5 -152zM479 1018q39 33 60.5 57.5t33 45t13.5 41t2 44.5q0 16 -15.5 29.5t-34 30t-34 40t-15.5 62.5 q0 63 41 96t95 33q84 0 118.5 -56.5t34.5 -129.5q0 -125 -53 -211t-158 -152z
1|8222|884|M113 -219q39 33 61.5 57.5t32.5 46t12 41t2 43.5q0 18 -15.5 30.5t-33.5 29t-33.5 40t-15.5 62.5q0 63 41 97t94 34q82 0 117 -57.5t35 -130.5q0 -123 -53.5 -210t-157.5 -153zM479 -219q39 33 61.5 57.5t33 46t12.5 41t2 43.5q0 18 -15.5 30.5t-34 29t-34 40t-15.5 62.5 q0 63 41 97t95 34q84 0 118.5 -57.5t34.5 -130.5q0 -123 -53 -210t-158 -153z
1|8226|856|M100 698q0 70 23.5 131.5t68 105.5t108.5 69.5t146 25.5q74 0 131.5 -27.5t97.5 -73.5t60.5 -104.5t20.5 -119.5q0 -68 -24.5 -128.5t-71 -105.5t-111 -71.5t-143.5 -26.5q-70 0 -126.5 27.5t-96.5 73.5t-61.5 104.5t-21.5 119.5z
1|8230|1816|M121 100q0 51 40 90t93 39q31 0 56.5 -14t44 -34.5t28.5 -46t10 -46.5q0 -55 -38 -95t-91 -40q-25 0 -50.5 11t-46 31.5t-33.5 47.5t-13 57zM768 106q0 53 39 90t92 37q31 0 56.5 -14t44 -35.5t28.5 -47t10 -46.5q0 -53 -37.5 -92t-91.5 -39q-25 0 -50 11.5t-44.5 30.5 t-33 47t-13.5 58zM1425 96q0 53 40.5 91t93.5 38q31 0 56 -14t43.5 -35.5t29 -47.5t10.5 -46q0 -53 -39 -93t-92 -40q-25 0 -50.5 11t-45 31.5t-33 47.5t-13.5 57z
2|44|55|143
2|44|53|63
2|44|52|127
2|44|51|96
2|44|49|111
2|46|55|143
2|46|53|63
2|46|52|127
2|46|51|96
2|46|49|111
2|47|252|150
2|47|251|150
2|47|250|150
2|47|249|150
2|47|248|150
2|47|246|150
2|47|245|150
2|47|244|150
2|47|243|150
2|47|242|150
2|47|241|86
2|47|235|150
2|47|234|150
2|47|233|150
2|47|232|150
2|47|231|150
2|47|230|150
2|47|229|172
2|47|228|172
2|47|227|172
2|47|226|172
2|47|225|172
2|47|224|172
2|47|216|143
2|47|214|143
2|47|213|143
2|47|212|143
2|47|211|143
2|47|210|143
2|47|199|143
2|47|197|240
2|47|196|240
2|47|195|240
2|47|194|240
2|47|193|240
2|47|192|240
2|47|122|233
2|47|120|172
2|47|117|150
2|47|115|150
2|47|114|127
2|47|113|150
2|47|112|150
2|47|111|150
2|47|110|86
2|47|109|86
2|47|103|172
2|47|101|150
2|47|99|150
2|47|97|172
2|47|81|143
2|47|79|143
2|47|74|240
2|47|71|143
2|47|67|143
2|47|65|240
2|47|57|143
2|47|56|143
2|47|54|143
2|47|48|143
2|48|88|143
2|48|47|162
2|50|52|96
2|51|8230|96
2|51|8222|96
2|51|8218|96
2|51|84|66
2|51|55|49
2|51|46|96
2|51|44|96
2|53|55|63
2|54|88|143
2|54|47|162
2|55|8230|240
2|55|8222|240
2|55|8218|240
2|55|51|63
2|55|50|80
2|55|46|240
2|55|44|240
2|56|88|143
2|56|47|162
2|57|88|143
2|57|47|162
2|66|8230|111
2|66|8222|111
2|66|8221|96
